time, x, v
87.000000, 28.572054, 12.110265
88.000000, 29.180099, 12.211551
89.000000, 29.785992, 12.024175
90.000000, 30.386173, 11.983046
91.000000, 30.985791, 12.001694
92.000000, 31.590891, 12.202287
93.000000, 32.197688, 12.069583
94.000000, 32.801562, 12.085386
95.000000, 33.406985, 12.131551
96.000000, 34.015078, 12.192145
97.000000, 34.624435, 12.182157
98.000000, 35.232919, 12.157181
99.000000, 35.839620, 12.110891
100.000000, 36.442406, 12.000543
101.000000, 37.043073, 12.026137
102.000000, 37.645400, 12.066952
103.000000, 38.243397, 11.852915
104.000000, 38.836964, 11.889758
105.000000, 39.437946, 12.149527
106.000000, 40.044419, 12.109401
107.000000, 40.651631, 12.179069
108.000000, 41.257353, 12.049802
109.000000, 41.858871, 12.010928
110.000000, 42.456445, 11.892038
111.000000, 43.050453, 11.868266
112.000000, 43.645049, 11.915585
113.000000, 44.244482, 12.061751
114.000000, 44.847490, 12.058567
115.000000, 45.451568, 12.104548
116.000000, 46.056228, 12.081859
117.000000, 46.661474, 12.127976
118.000000, 47.268957, 12.171314
119.000000, 47.883635, 12.415839
120.000000, 48.508253, 12.568877
121.000000, 49.140025, 12.701971
122.000000, 49.776367, 12.751715
123.000000, 50.414726, 12.782667
124.000000, 51.055323, 12.841202
125.000000, 51.698741, 12.895537
126.000000, 52.346524, 13.015753
127.000000, 53.004483, 13.302639
128.000000, 53.666788, 13.189532
129.000000, 54.326516, 13.199594
130.000000, 54.984822, 13.132659
131.000000, 55.644811, 13.266872
132.000000, 56.308405, 13.276917
133.000000, 56.977448, 13.484781
134.000000, 57.654933, 13.614618
135.000000, 58.330064, 13.390653
136.000000, 58.999083, 13.370098
137.000000, 59.672011, 13.547016
138.000000, 60.350953, 13.610668
139.000000, 61.031788, 13.622714
140.000000, 61.714727, 13.694855
141.000000, 62.397264, 13.606643
142.000000, 63.077964, 13.621331
143.000000, 63.760303, 13.672224
144.000000, 64.442856, 13.629903
145.000000, 65.122590, 13.559457
146.000000, 65.800768, 13.567654
147.000000, 66.478990, 13.561229
148.000000, 67.159364, 13.653746
149.000000, 67.842495, 13.671492
150.000000, 68.529918, 13.825410
151.000000, 69.219255, 13.748067
152.000000, 69.909202, 13.849819
153.000000, 70.601836, 13.855555
154.000000, 71.295086, 13.874443
155.000000, 71.991101, 13.966158
156.000000, 72.692725, 14.098792
157.000000, 73.397754, 14.102364
158.000000, 74.102843, 14.101204
159.000000, 74.812238, 14.274608
160.000000, 75.528016, 14.356513
161.000000, 76.244026, 14.283869
162.000000, 76.955661, 14.181531
163.000000, 77.660991, 14.031696
164.000000, 78.367255, 14.218851
165.000000, 79.079974, 14.289909
166.000000, 79.792321, 14.203973
167.000000, 80.503953, 14.261294
168.000000, 81.217374, 14.275539
169.000000, 81.930100, 14.233532
170.000000, 82.640210, 14.170835
171.000000, 83.347337, 14.114276
172.000000, 84.056735, 14.261622
173.000000, 84.775355, 14.483173
174.000000, 85.498187, 14.430099
175.000000, 86.218921, 14.399286
176.000000, 86.935785, 14.275274
177.000000, 87.644087, 14.056810
178.000000, 88.344619, 13.964464
179.000000, 89.046545, 14.112584
180.000000, 89.751711, 14.094037
181.000000, 90.451831, 13.910770
182.000000, 91.147949, 13.933945
183.000000, 91.844863, 13.942628
184.000000, 92.541185, 13.910224
185.000000, 93.234475, 13.821391
186.000000, 93.926353, 13.853717
187.000000, 94.623810, 14.044563
188.000000, 95.324019, 13.963799
189.000000, 96.023812, 14.027952
190.000000, 96.721378, 13.874652
191.000000, 97.420957, 14.108536
192.000000, 98.131955, 14.331355
193.000000, 98.847695, 14.298267
194.000000, 99.562514, 14.294485
195.000000, 100.278910, 14.361337
196.000000, 100.997941, 14.399941
197.000000, 101.721568, 14.545118
198.000000, 102.445654, 14.418305
199.000000, 103.161816, 14.228210
200.000000, 103.869367, 14.073817
201.000000, 104.572843, 14.065219
202.000000, 105.273964, 13.979614
203.000000, 105.970432, 13.879109
204.000000, 106.662524, 13.804561
205.000000, 107.351337, 13.747981
206.000000, 108.036329, 13.651705
207.000000, 108.719656, 13.681376
208.000000, 109.403419, 13.669144
209.000000, 110.085529, 13.615259
210.000000, 110.764097, 13.527441
211.000000, 111.440458, 13.527011
212.000000, 112.119564, 13.637200
213.000000, 112.801168, 13.626995
214.000000, 113.481304, 13.578446
215.000000, 114.160616, 13.594018
216.000000, 114.838853, 13.535450
217.000000, 115.515137, 13.515911
218.000000, 116.190940, 13.516212
219.000000, 116.866564, 13.508769
220.000000, 117.540898, 13.464559
221.000000, 118.213265, 13.430125
222.000000, 118.886366, 13.493935
223.000000, 119.558321, 13.384242
224.000000, 120.226481, 13.342181
225.000000, 120.889376, 13.173623
226.000000, 121.540943, 12.889039
227.000000, 122.185463, 12.891782
228.000000, 122.829949, 12.887662
229.000000, 123.472874, 12.829339
230.000000, 124.112203, 12.743790
231.000000, 124.749577, 12.751180
232.000000, 125.379475, 12.444741
233.000000, 126.004218, 12.544976
234.000000, 126.630079, 12.489456
235.000000, 127.251358, 12.361701
236.000000, 127.871016, 12.424614
237.000000, 128.494424, 12.511712
238.000000, 129.118004, 12.431484
239.000000, 129.737360, 12.342766
240.000000, 130.354030, 12.324022
241.000000, 130.969302, 12.286873
